// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\VS_Projects\PracticeModule12\PracticeModule12\PracticeModule12\bin\Release\netcoreapp3.1\95ca9f98-165f-49b1-909b-07e5802fa55f
// command took 2,08s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\VS_Projects\PracticeModule12\PracticeModule12\PracticeModule12\bin\Release\netcoreapp3.1\95ca9f98-165f-49b1-909b-07e5802fa55f
// command took 3,45s and exited with 0
// ***** Done, took 00:00:05 (5.72 sec)   *****
// Found 2 benchmarks:
//   Testing.UseString: DefaultJob
//   Testing.UseStringBuilder: DefaultJob

// **************************
// Benchmark: Testing.UseString: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "95ca9f98-165f-49b1-909b-07e5802fa55f.dll" --benchmarkName "PracticeModule12.Testing.UseString" --job "Default" --benchmarkId 0 in D:\VS_Projects\PracticeModule12\PracticeModule12\PracticeModule12\bin\Release\netcoreapp3.1\95ca9f98-165f-49b1-909b-07e5802fa55f\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 484000.00 ns, 484.0000 us/op
WorkloadJitting  1: 1 op, 113767300.00 ns, 113.7673 ms/op

WorkloadPilot    1: 2 op, 234688200.00 ns, 117.3441 ms/op
WorkloadPilot    2: 3 op, 343300000.00 ns, 114.4333 ms/op
WorkloadPilot    3: 4 op, 442592800.00 ns, 110.6482 ms/op
WorkloadPilot    4: 5 op, 579427400.00 ns, 115.8855 ms/op

WorkloadWarmup   1: 5 op, 576020300.00 ns, 115.2041 ms/op
WorkloadWarmup   2: 5 op, 547461400.00 ns, 109.4923 ms/op
WorkloadWarmup   3: 5 op, 560089500.00 ns, 112.0179 ms/op
WorkloadWarmup   4: 5 op, 572603100.00 ns, 114.5206 ms/op
WorkloadWarmup   5: 5 op, 572752900.00 ns, 114.5506 ms/op
WorkloadWarmup   6: 5 op, 575204300.00 ns, 115.0409 ms/op
WorkloadWarmup   7: 5 op, 572823800.00 ns, 114.5648 ms/op
WorkloadWarmup   8: 5 op, 572220600.00 ns, 114.4441 ms/op
WorkloadWarmup   9: 5 op, 572306900.00 ns, 114.4614 ms/op
WorkloadWarmup  10: 5 op, 573597700.00 ns, 114.7195 ms/op
WorkloadWarmup  11: 5 op, 571900700.00 ns, 114.3801 ms/op

// BeforeActualRun
WorkloadActual   1: 5 op, 573742800.00 ns, 114.7486 ms/op
WorkloadActual   2: 5 op, 572221500.00 ns, 114.4443 ms/op
WorkloadActual   3: 5 op, 565627200.00 ns, 113.1254 ms/op
WorkloadActual   4: 5 op, 572707800.00 ns, 114.5416 ms/op
WorkloadActual   5: 5 op, 571987200.00 ns, 114.3974 ms/op
WorkloadActual   6: 5 op, 571521500.00 ns, 114.3043 ms/op
WorkloadActual   7: 5 op, 571369200.00 ns, 114.2738 ms/op
WorkloadActual   8: 5 op, 571706100.00 ns, 114.3412 ms/op
WorkloadActual   9: 5 op, 574407600.00 ns, 114.8815 ms/op
WorkloadActual  10: 5 op, 573012200.00 ns, 114.6024 ms/op
WorkloadActual  11: 5 op, 573013100.00 ns, 114.6026 ms/op
WorkloadActual  12: 5 op, 580390900.00 ns, 116.0782 ms/op
WorkloadActual  13: 5 op, 557716500.00 ns, 111.5433 ms/op
WorkloadActual  14: 5 op, 571833800.00 ns, 114.3668 ms/op
WorkloadActual  15: 5 op, 550076700.00 ns, 110.0153 ms/op

// AfterActualRun
WorkloadResult   1: 5 op, 573742800.00 ns, 114.7486 ms/op
WorkloadResult   2: 5 op, 572221500.00 ns, 114.4443 ms/op
WorkloadResult   3: 5 op, 565627200.00 ns, 113.1254 ms/op
WorkloadResult   4: 5 op, 572707800.00 ns, 114.5416 ms/op
WorkloadResult   5: 5 op, 571987200.00 ns, 114.3974 ms/op
WorkloadResult   6: 5 op, 571521500.00 ns, 114.3043 ms/op
WorkloadResult   7: 5 op, 571369200.00 ns, 114.2738 ms/op
WorkloadResult   8: 5 op, 571706100.00 ns, 114.3412 ms/op
WorkloadResult   9: 5 op, 574407600.00 ns, 114.8815 ms/op
WorkloadResult  10: 5 op, 573012200.00 ns, 114.6024 ms/op
WorkloadResult  11: 5 op, 573013100.00 ns, 114.6026 ms/op
WorkloadResult  12: 5 op, 557716500.00 ns, 111.5433 ms/op
WorkloadResult  13: 5 op, 571833800.00 ns, 114.3668 ms/op
WorkloadResult  14: 5 op, 550076700.00 ns, 110.0153 ms/op

// AfterAll
// Benchmark Process 1836 has exited with code 0

Mean = 113.871 ms, StdErr = 0.375 ms (0.33%), N = 14, StdDev = 1.403 ms
Min = 110.015 ms, Q1 = 114.281 ms, Median = 114.382 ms, Q3 = 114.587 ms, Max = 114.882 ms
IQR = 0.306 ms, LowerFence = 113.823 ms, UpperFence = 115.046 ms
ConfidenceInterval = [112.288 ms; 115.453 ms] (CI 99.9%), Margin = 1.582 ms (1.39% of Mean)
Skewness = -1.73, Kurtosis = 4.68, MValue = 2

// **************************
// Benchmark: Testing.UseStringBuilder: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "95ca9f98-165f-49b1-909b-07e5802fa55f.dll" --benchmarkName "PracticeModule12.Testing.UseStringBuilder" --job "Default" --benchmarkId 1 in D:\VS_Projects\PracticeModule12\PracticeModule12\PracticeModule12\bin\Release\netcoreapp3.1\95ca9f98-165f-49b1-909b-07e5802fa55f\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 475400.00 ns, 475.4000 us/op
WorkloadJitting  1: 1 op, 1528800.00 ns, 1.5288 ms/op

OverheadJitting  2: 16 op, 832400.00 ns, 52.0250 us/op
WorkloadJitting  2: 16 op, 11408200.00 ns, 713.0125 us/op

WorkloadPilot    1: 16 op, 8446600.00 ns, 527.9125 us/op
WorkloadPilot    2: 32 op, 16387300.00 ns, 512.1031 us/op
WorkloadPilot    3: 64 op, 32150600.00 ns, 502.3531 us/op
WorkloadPilot    4: 128 op, 63753100.00 ns, 498.0711 us/op
WorkloadPilot    5: 256 op, 126323400.00 ns, 493.4508 us/op
WorkloadPilot    6: 512 op, 251012300.00 ns, 490.2584 us/op
WorkloadPilot    7: 1024 op, 506528800.00 ns, 494.6570 us/op

OverheadWarmup   1: 1024 op, 9800.00 ns, 9.5703 ns/op
OverheadWarmup   2: 1024 op, 6000.00 ns, 5.8594 ns/op
OverheadWarmup   3: 1024 op, 5900.00 ns, 5.7617 ns/op
OverheadWarmup   4: 1024 op, 6000.00 ns, 5.8594 ns/op
OverheadWarmup   5: 1024 op, 5800.00 ns, 5.6641 ns/op
OverheadWarmup   6: 1024 op, 5900.00 ns, 5.7617 ns/op
